year,week,latitude,longitude,common_feature,fire_count,fire
2001,4,83908.23,398192.21,5047,2.0,2
2001,6,83908.23,398192.21,5047,4.0,4
2001,8,83908.23,398192.21,5047,2.0,2
2001,9,83908.23,398192.21,5047,1.0,1
2001,14,83908.23,398192.21,5047,1.0,1
2001,21,83908.23,398192.21,5047,1.0,1
2002,9,83908.23,398192.21,5047,4.0,4
2002,51,83908.23,398192.21,5047,1.0,1
2002,52,83908.23,398192.21,5047,1.0,1
2003,2,83908.23,398192.21,5047,1.0,1
2003,3,83908.23,398192.21,5047,3.0,3
2003,4,83908.23,398192.21,5047,7.0,7
2003,5,83908.23,398192.21,5047,16.0,15
2003,6,83908.23,398192.21,5047,2.0,2
2003,7,83908.23,398192.21,5047,1.0,1
2003,8,83908.23,398192.21,5047,2.0,2
2003,10,83908.23,398192.21,5047,3.0,3
2003,11,83908.23,398192.21,5047,1.0,1
2003,19,83908.23,398192.21,5047,1.0,1
2003,21,83908.23,398192.21,5047,2.0,2
2003,22,83908.23,398192.21,5047,6.0,6
2004,2,83908.23,398192.21,5047,2.0,2
2004,4,83908.23,398192.21,5047,1.0,1
2004,7,83908.23,398192.21,5047,5.0,5
2004,8,83908.23,398192.21,5047,8.0,8
2004,9,83908.23,398192.21,5047,10.0,10
2004,10,83908.23,398192.21,5047,16.0,16
2004,11,83908.23,398192.21,5047,19.0,18
2004,12,83908.23,398192.21,5047,16.0,15
2004,13,83908.23,398192.21,5047,5.0,5
2004,16,83908.23,398192.21,5047,2.0,2
2004,49,83908.23,398192.21,5047,2.0,2
2004,50,83908.23,398192.21,5047,2.0,2
2004,51,83908.23,398192.21,5047,4.0,4
2004,52,83908.23,398192.21,5047,5.0,5
2005,1,83908.23,398192.21,5047,5.0,4
2005,2,83908.23,398192.21,5047,6.0,6
2005,3,83908.23,398192.21,5047,5.0,4
